‘•’uID,‰Ò“­“ú”,‰·“x,“d—Í,–û“h•z,Hê,ŒÌá
448,14,248,1091,"F","HêC","F"
448,15,248,1091,"F","HêC","F"
448,16,248,1091,"F","HêC","F"
448,17,248,1091,"F","HêC","F"
448,18,248,1091,"F","HêC","F"
448,19,248,1091,"F","HêC","F"
448,20,248,1091,"F","HêC","F"
448,21,248,1091,"F","HêC","F"
448,22,248,1091,"F","HêC","F"
448,23,248,1091,"F","HêC","F"
448,24,248,1091,"F","HêC","F"
448,25,248,1091,"F","HêC","F"
448,26,248,1091,"F","HêC","F"
448,27,248,1091,"F","HêC","F"
448,28,248,1091,"F","HêC","F"
448,29,248,1091,"F","HêC","F"
448,30,248,1091,"F","HêC","F"
448,31,248,1091,"F","HêC","F"
448,32,248,1091,"F","HêC","F"
448,33,248,1091,"F","HêC","F"
448,34,248,1091,"F","HêC","F"
448,35,248,1091,"F","HêC","F"
448,36,248,1091,"F","HêC","F"
448,37,248,1091,"F","HêC","F"
448,38,248,1091,"F","HêC","F"
448,39,248,661,"F","HêC","T"
448,40,248,659,"F","HêC","T"
448,41,248,661,"F","HêC","T"
448,42,248,659,"F","HêC","T"
448,43,248,661,"F","HêC","T"
448,44,248,659,"F","HêC","T"
448,45,248,661,"F","HêC","T"
448,46,248,658,"F","HêC","T"
448,47,248,659,"F","HêC","T"
448,48,248,660,"F","HêC","T"
448,49,248,659,"F","HêC","T"
448,50,248,1017,"F","HêC","T"
448,51,248,1009,"F","HêC","T"
448,52,248,1006,"F","HêC","T"
448,53,248,1005,"F","HêC","T"
448,54,248,999,"F","HêC","T"
448,55,248,994,"F","HêC","T"
448,56,248,988,"F","HêC","T"
448,57,248,979,"F","HêC","T"
448,58,248,973,"F","HêC","T"
448,59,248,969,"F","HêC","T"
448,60,248,963,"F","HêC","T"
448,61,248,963,"F","HêC","T"
448,62,248,960,"F","HêC","T"
448,63,248,958,"F","HêC","T"
448,64,248,955,"F","HêC","T"
448,65,248,951,"F","HêC","T"
448,66,248,943,"F","HêC","T"
448,67,248,937,"F","HêC","T"
448,68,248,936,"F","HêC","T"
448,69,248,935,"F","HêC","T"
448,70,248,929,"F","HêC","T"
448,71,248,927,"F","HêC","T"
448,72,248,921,"F","HêC","T"
448,73,248,913,"F","HêC","T"
448,74,248,910,"F","HêC","T"
448,75,248,903,"F","HêC","T"
448,76,248,894,"F","HêC","T"
448,77,248,890,"F","HêC","T"
448,78,248,884,"F","HêC","T"
448,79,248,880,"F","HêC","T"
448,80,248,871,"F","HêC","T"
448,81,248,870,"F","HêC","T"
448,82,248,866,"F","HêC","T"
448,83,248,857,"F","HêC","T"
448,84,248,851,"F","HêC","T"
448,85,248,851,"F","HêC","T"
448,86,248,846,"F","HêC","T"
448,87,248,840,"F","HêC","T"
449,0,242,1038,"F","HêB","F"
449,1,242,1038,"F","HêB","F"
449,2,242,1038,"F","HêB","F"
449,3,242,1038,"F","HêB","F"
449,4,242,1038,"F","HêB","F"
449,5,242,1038,"F","HêB","F"
449,6,242,1038,"F","HêB","F"
449,7,242,1038,"F","HêB","F"
449,8,242,1038,"F","HêB","F"
449,9,242,1038,"F","HêB","F"
449,10,242,1038,"F","HêB","F"
449,11,242,1038,"F","HêB","F"
449,12,242,1038,"F","HêB","F"
449,13,242,1038,"F","HêB","F"
449,14,242,1038,"F","HêB","F"
449,15,242,1038,"F","HêB","F"
449,16,242,1038,"F","HêB","F"
449,17,242,1038,"F","HêB","F"
449,18,242,1038,"F","HêB","F"
449,19,242,1038,"F","HêB","F"
449,20,242,1038,"F","HêB","F"
449,21,242,1038,"F","HêB","F"
449,22,242,1038,"F","HêB","F"
449,23,242,1038,"F","HêB","F"
449,24,242,1038,"F","HêB","F"
449,25,242,1038,"F","HêB","F"
449,26,242,1038,"F","HêB","F"
449,27,242,1038,"F","HêB","F"
449,28,242,1038,"F","HêB","F"
449,29,242,1038,"F","HêB","F"
449,30,242,1038,"F","HêB","F"
449,31,242,1038,"F","HêB","F"
449,32,242,1038,"F","HêB","F"
449,33,242,1038,"F","HêB","F"
449,34,242,1038,"F","HêB","F"
449,35,242,1038,"F","HêB","F"
449,36,242,1038,"F","HêB","F"
449,37,242,1038,"F","HêB","F"
449,38,242,1038,"F","HêB","F"
449,39,242,1038,"F","HêB","F"
449,40,242,1038,"F","HêB","F"
449,41,242,1038,"F","HêB","F"
449,42,242,1038,"F","HêB","F"
449,43,242,1038,"F","HêB","F"
449,44,242,1038,"F","HêB","F"
449,45,242,1038,"F","HêB","F"
449,46,242,1038,"F","HêB","F"
449,47,242,1038,"F","HêB","F"
449,48,242,1038,"F","HêB","F"
449,49,242,1038,"F","HêB","F"
449,50,242,1038,"F","HêB","F"
449,51,242,1038,"F","HêB","F"
449,52,242,1038,"F","HêB","F"
449,53,242,1038,"F","HêB","F"
449,54,242,1038,"F","HêB","F"
449,55,242,1038,"F","HêB","F"
449,56,242,1038,"F","HêB","F"
449,57,242,1038,"F","HêB","F"
449,58,242,1038,"F","HêB","F"
449,59,242,1038,"F","HêB","F"
449,60,242,1038,"F","HêB","F"
449,61,242,1038,"F","HêB","F"
449,62,242,888,"F","HêB","F"
449,63,242,884,"F","HêB","F"
449,64,242,880,"F","HêB","F"
449,65,242,871,"F","HêB","F"
1000,0,250,948,"F","HêA","F"
1000,1,250,945,"F","HêA","F"
1000,2,250,944,"F","HêA","F"
1000,3,250,943,"F","HêA","F"
1000,4,250,940,"F","HêA","F"
1000,5,250,938,"F","HêA","F"
1000,6,250,936,"F","HêA","F"
1000,7,250,936,"F","HêA","F"
1000,8,251,935,"F","HêA","F"
1000,9,251,934,"F","HêA","F"
1000,10,251,934,"F","HêA","F"
1000,11,251,934,"F","HêA","F"
1000,12,250,934,"F","HêA","F"
1000,13,250,934,"F","HêA","F"
1000,14,250,933,"F","HêA","F"
1000,15,251,932,"F","HêA","F"
1000,16,250,932,"F","HêA","F"
1000,17,251,931,"F","HêA","F"
1000,18,251,931,"F","HêA","F"
1000,19,250,931,"F","HêA","F"
1000,20,250,931,"F","HêA","F"
1000,21,250,930,"F","HêA","F"
1000,22,250,930,"F","HêA","F"
1000,23,251,929,"F","HêA","F"
1000,24,250,929,"F","HêA","F"
1000,25,250,929,"F","HêA","F"
1000,26,250,929,"F","HêA","F"
1000,27,251,928,"F","HêA","F"
1000,28,251,926,"F","HêA","F"
1000,29,250,924,"F","HêA","F"
1000,30,251,923,"F","HêA","F"
1000,31,251,923,"F","HêA","F"
1000,32,250,923,"F","HêA","F"
1000,33,250,923,"F","HêA","F"
1000,34,251,922,"F","HêA","F"
1000,35,251,922,"F","HêA","F"
1000,36,251,921,"F","HêA","F"
1000,37,251,921,"F","HêA","F"
1000,38,251,921,"F","HêA","F"
1000,39,251,920,"F","HêA","F"
1000,40,250,919,"F","HêA","F"
1000,41,252,918,"F","HêA","F"
1000,42,251,917,"F","HêA","F"
1000,43,251,917,"F","HêA","F"
1000,44,251,915,"F","HêA","F"
1000,45,250,915,"F","HêA","F"
1000,46,251,914,"F","HêA","F"
1000,47,251,913,"F","HêA","F"
1000,48,250,912,"F","HêA","F"
1000,49,251,911,"F","HêA","F"
1000,50,251,911,"F","HêA","F"
1000,51,251,910,"F","HêA","F"
1000,52,251,909,"F","HêA","F"
1000,53,251,909,"F","HêA","F"
1000,54,251,908,"F","HêA","F"
1000,55,251,908,"F","HêA","F"
1000,56,251,907,"F","HêA","F"
1000,57,251,907,"F","HêA","F"
1000,58,251,905,"F","HêA","F"
1000,59,251,904,"F","HêA","F"
1000,60,251,903,"F","HêA","F"
1000,61,251,900,"F","HêA","F"
1000,62,251,899,"F","HêA","F"
1000,63,251,898,"F","HêA","F"
1000,64,251,898,"F","HêA","F"
1000,65,252,895,"F","HêA","F"
1000,66,251,895,"F","HêA","F"
1000,67,252,894,"F","HêA","F"
1000,68,251,893,"F","HêA","F"
1000,69,252,892,"F","HêA","F"
1000,70,251,892,"F","HêA","F"
1000,71,251,890,"F","HêA","F"
1000,72,251,889,"F","HêA","F"
1000,73,252,886,"F","HêA","F"
1000,74,252,884,"F","HêA","F"
1000,75,252,879,"F","HêA","F"
1000,76,252,878,"F","HêA","F"
1000,77,252,872,"F","HêA","F"
1000,78,252,872,"F","HêA","F"
1000,79,252,870,"F","HêA","F"
1000,80,252,870,"F","HêA","F"
1000,81,252,870,"F","HêA","F"
1000,82,252,869,"F","HêA","F"
1000,83,252,867,"F","HêA","F"
1000,84,252,865,"F","HêA","F"
1001,0,250,945,"F","HêC","F"
1001,1,250,941,"F","HêC","F"
1001,2,250,941,"F","HêC","F"
1001,3,250,941,"F","HêC","F"
1001,4,250,940,"F","HêC","F"
1001,5,250,939,"F","HêC","F"
1001,6,250,938,"F","HêC","F"
1001,7,250,937,"F","HêC","F"
1001,8,250,934,"F","HêC","F"
1001,9,250,934,"F","HêC","F"
1001,10,251,930,"F","HêC","F"
1001,11,251,930,"F","HêC","F"
1001,12,251,930,"F","HêC","F"
1001,13,251,930,"F","HêC","F"
1001,14,250,930,"F","HêC","F"
1001,15,251,929,"F","HêC","F"
1001,16,251,929,"F","HêC","F"
1001,17,250,929,"F","HêC","F"
1001,18,251,928,"F","HêC","F"
1001,19,250,928,"F","HêC","F"
1001,20,251,927,"F","HêC","F"
1001,21,251,927,"F","HêC","F"
1001,22,251,927,"F","HêC","F"
1001,23,251,927,"F","HêC","F"
1001,24,251,926,"F","HêC","F"
1001,25,251,926,"F","HêC","F"
1001,26,250,926,"F","HêC","F"
1001,27,251,925,"F","HêC","F"
1001,28,251,925,"F","HêC","F"
1001,29,251,924,"F","HêC","F"
1001,30,251,923,"F","HêC","F"
1001,31,251,922,"F","HêC","F"
1001,32,251,922,"F","HêC","F"
1001,33,251,922,"F","HêC","F"
1001,34,250,921,"F","HêC","F"
1001,35,251,919,"F","HêC","F"
1001,36,251,919,"F","HêC","F"
1001,37,251,918,"F","HêC","F"
1001,38,251,918,"F","HêC","F"
1001,39,251,917,"F","HêC","F"
1001,40,251,916,"F","HêC","F"
1001,41,251,914,"F","HêC","F"
1001,42,251,913,"F","HêC","F"
1001,43,251,913,"F","HêC","F"
1001,44,252,911,"F","HêC","F"
1001,45,252,911,"F","HêC","F"
1001,46,251,908,"F","HêC","F"
1001,47,251,906,"F","HêC","F"
1001,48,251,905,"F","HêC","F"
1001,49,251,905,"F","HêC","F"
1001,50,251,904,"F","HêC","F"
1001,51,252,900,"F","HêC","F"
1001,52,251,900,"F","HêC","F"
1001,53,251,895,"F","HêC","F"
1001,54,251,894,"F","HêC","F"
1001,55,251,891,"F","HêC","F"
1001,56,251,891,"F","HêC","F"
1001,57,252,890,"F","HêC","F"
1001,58,251,890,"F","HêC","F"
1001,59,252,888,"F","HêC","F"
1001,60,252,887,"F","HêC","F"
1001,61,252,886,"F","HêC","F"
1001,62,252,886,"F","HêC","F"
1001,63,251,886,"F","HêC","F"
1001,64,252,882,"F","HêC","F"
1001,65,252,882,"F","HêC","F"
1001,66,252,880,"F","HêC","F"
1001,67,252,880,"F","HêC","F"
1001,68,252,877,"F","HêC","F"
1001,69,252,875,"F","HêC","F"
1001,70,252,872,"F","HêC","F"
1001,71,252,870,"F","HêC","F"
1001,72,252,866,"F","HêC","F"
1001,73,252,864,"F","HêC","F"
1002,0,250,946,"F","HêB","F"
1002,1,250,946,"F","HêB","F"
1002,2,250,945,"F","HêB","F"
1002,3,250,944,"F","HêB","F"
1002,4,250,942,"F","HêB","F"
1002,5,250,941,"F","HêB","F"
1002,6,250,939,"F","HêB","F"
1002,7,250,939,"F","HêB","F"
1002,8,250,938,"F","HêB","F"
1002,9,251,937,"F","HêB","F"
1002,10,251,937,"F","HêB","F"
1002,11,250,937,"F","HêB","F"
1002,12,251,936,"F","HêB","F"
1002,13,251,935,"F","HêB","F"
1002,14,250,934,"F","HêB","F"
1002,15,250,934,"F","HêB","F"
1002,16,251,932,"F","HêB","F"
1002,17,250,931,"F","HêB","F"
1002,18,250,930,"F","HêB","F"
1002,19,250,929,"F","HêB","F"
1002,20,250,929,"F","HêB","F"
1002,21,250,927,"F","HêB","F"
1002,22,250,926,"F","HêB","F"
1002,23,251,924,"F","HêB","F"
1002,24,251,924,"F","HêB","F"
1002,25,251,923,"F","HêB","F"
1002,26,251,923,"F","HêB","F"
1002,27,251,923,"F","HêB","F"
1002,28,251,922,"F","HêB","F"
1002,29,251,921,"F","HêB","F"
1002,30,251,920,"F","HêB","F"
1002,31,251,919,"F","HêB","F"
1002,32,251,917,"F","HêB","F"
1002,33,252,916,"F","HêB","F"
1002,34,251,915,"F","HêB","F"
1002,35,251,914,"F","HêB","F"
1002,36,252,910,"F","HêB","F"
1002,37,251,910,"F","HêB","F"
1002,38,251,910,"F","HêB","F"
1002,39,251,909,"F","HêB","F"
1002,40,252,907,"F","HêB","F"
1002,41,252,906,"F","HêB","F"
1002,42,251,906,"F","HêB","F"
1002,43,251,906,"F","HêB","F"
1002,44,252,904,"F","HêB","F"
1002,45,252,904,"F","HêB","F"
1002,46,251,903,"F","HêB","F"
1002,47,251,903,"F","HêB","F"
1002,48,251,901,"F","HêB","F"
1002,49,251,901,"F","HêB","F"
1002,50,252,900,"F","HêB","F"
1002,51,251,894,"F","HêB","F"
1002,52,251,893,"F","HêB","F"
1002,53,251,892,"F","HêB","F"
1002,54,251,892,"F","HêB","F"
1002,55,251,892,"F","HêB","F"
1002,56,252,890,"F","HêB","F"
1002,57,252,884,"F","HêB","F"
1002,58,252,882,"F","HêB","F"
1002,59,252,882,"F","HêB","F"
1002,60,251,881,"F","HêB","F"
1002,61,252,880,"F","HêB","F"
1002,62,252,880,"F","HêB","F"
1002,63,252,873,"F","HêB","F"
1002,64,252,872,"F","HêB","F"
1003,0,250,947,"F","HêB","F"
1003,1,250,946,"F","HêB","F"
1003,2,251,944,"F","HêB","F"
1003,3,250,941,"F","HêB","F"
1003,4,250,940,"F","HêB","F"
1003,5,250,940,"F","HêB","F"
1003,6,250,940,"F","HêB","F"
1003,7,250,938,"F","HêB","F"
1003,8,250,938,"F","HêB","F"
1003,9,251,937,"F","HêB","F"
1003,10,250,936,"F","HêB","F"
1003,11,251,935,"F","HêB","F"
1003,12,250,935,"F","HêB","F"
1003,13,251,932,"F","HêB","F"
1003,14,250,932,"F","HêB","F"
1003,15,251,931,"F","HêB","F"
1003,16,250,931,"F","HêB","F"
1003,17,251,929,"F","HêB","F"
1003,18,251,928,"F","HêB","F"
1003,19,251,928,"F","HêB","F"
1003,20,251,928,"F","HêB","F"
1003,21,251,926,"F","HêB","F"
1003,22,250,925,"F","HêB","F"
1003,23,251,924,"F","HêB","F"
1003,24,251,924,"F","HêB","F"
1003,25,251,923,"F","HêB","F"
1003,26,250,922,"F","HêB","F"
1003,27,251,921,"F","HêB","F"
1003,28,251,920,"F","HêB","F"
1003,29,251,919,"F","HêB","F"
1003,30,251,919,"F","HêB","F"
1003,31,250,919,"F","HêB","F"
1003,32,251,918,"F","HêB","F"
1003,33,251,918,"F","HêB","F"
1003,34,251,916,"F","HêB","F"
1003,35,251,915,"F","HêB","F"
1003,36,250,915,"F","HêB","F"
1003,37,251,912,"F","HêB","F"
1003,38,251,912,"F","HêB","F"
1003,39,251,911,"F","HêB","F"
1003,40,251,911,"F","HêB","F"
1003,41,252,910,"F","HêB","F"
1003,42,251,910,"F","HêB","F"
1003,43,251,909,"F","HêB","F"
1003,44,251,909,"F","HêB","F"
1003,45,251,909,"F","HêB","F"
1003,46,251,908,"F","HêB","F"
1003,47,251,905,"F","HêB","F"
1003,48,251,905,"F","HêB","F"
1003,49,251,905,"F","HêB","F"
1003,50,251,904,"F","HêB","F"
1003,51,252,901,"F","HêB","F"
1003,52,251,900,"F","HêB","F"
1003,53,251,897,"F","HêB","F"
1003,54,251,897,"F","HêB","F"
1003,55,252,896,"F","HêB","F"
1003,56,252,896,"F","HêB","F"
1003,57,251,896,"F","HêB","F"
1003,58,252,895,"F","HêB","F"
1003,59,251,892,"F","HêB","F"
1003,60,252,891,"F","HêB","F"
1003,61,251,887,"F","HêB","F"
1003,62,251,885,"F","HêB","F"
1003,63,252,884,"F","HêB","F"
1003,64,252,883,"F","HêB","F"
1003,65,252,882,"F","HêB","F"
1003,66,251,878,"F","HêB","F"
1003,67,252,873,"F","HêB","F"
1003,68,252,871,"F","HêB","F"
1003,69,252,868,"F","HêB","F"
1003,70,252,867,"F","HêB","F"
1003,71,252,860,"F","HêB","F"
1004,0,250,946,"F","HêB","F"
1004,1,250,944,"F","HêB","F"
1004,2,250,943,"F","HêB","F"
1004,3,250,941,"F","HêB","F"
1004,4,250,940,"F","HêB","F"
1004,5,251,938,"F","HêB","F"
1004,6,251,935,"F","HêB","F"
1004,7,251,934,"F","HêB","F"
1004,8,251,934,"F","HêB","F"
1004,9,251,934,"F","HêB","F"
1004,10,251,933,"F","HêB","F"
1004,11,251,933,"F","HêB","F"
1004,12,251,933,"F","HêB","F"
1004,13,251,933,"F","HêB","F"
1004,14,250,933,"F","HêB","F"
1004,15,250,933,"F","HêB","F"
1004,16,250,933,"F","HêB","F"
1004,17,251,932,"F","HêB","F"
1004,18,251,932,"F","HêB","F"
1004,19,250,932,"F","HêB","F"
1004,20,250,931,"F","HêB","F"
1004,21,251,930,"F","HêB","F"
1004,22,251,930,"F","HêB","F"
1004,23,250,929,"F","HêB","F"
1004,24,250,924,"F","HêB","F"
1004,25,251,923,"F","HêB","F"
1004,26,251,922,"F","HêB","F"
1004,27,250,922,"F","HêB","F"
1004,28,251,921,"F","HêB","F"
1004,29,251,921,"F","HêB","F"
1004,30,251,920,"F","HêB","F"
1004,31,251,918,"F","HêB","F"
1004,32,251,918,"F","HêB","F"
1004,33,251,916,"F","HêB","F"
1004,34,251,915,"F","HêB","F"
1004,35,251,915,"F","HêB","F"
1004,36,251,915,"F","HêB","F"
1004,37,251,913,"F","HêB","F"
1004,38,251,912,"F","HêB","F"
1004,39,251,910,"F","HêB","F"
1004,40,251,910,"F","HêB","F"
1004,41,251,906,"F","HêB","F"
1004,42,251,903,"F","HêB","F"
1004,43,251,901,"F","HêB","F"
1004,44,251,899,"F","HêB","F"
1004,45,251,898,"F","HêB","F"
1004,46,251,897,"F","HêB","F"
1004,47,252,895,"F","HêB","F"
1004,48,252,894,"F","HêB","F"
1004,49,252,893,"F","HêB","F"
1004,50,251,891,"F","HêB","F"
1004,51,251,890,"F","HêB","F"
1004,52,251,889,"F","HêB","F"
1004,53,251,889,"F","HêB","F"
1004,54,251,889,"F","HêB","F"
1004,55,251,887,"F","HêB","F"
1004,56,252,886,"F","HêB","F"
1004,57,251,886,"F","HêB","F"
1004,58,252,885,"F","HêB","F"
1004,59,252,883,"F","HêB","F"
1004,60,252,868,"F","HêB","F"
1004,61,252,864,"F","HêB","F"
1005,0,250,948,"F","HêB","F"
1005,1,250,947,"F","HêB","F"
1005,2,250,945,"F","HêB","F"
1005,3,251,943,"F","HêB","F"
1005,4,250,942,"F","HêB","F"
1005,5,250,942,"F","HêB","F"
1005,6,250,942,"F","HêB","F"
1005,7,250,941,"F","HêB","F"
1005,8,250,940,"F","HêB","F"
1005,9,250,940,"F","HêB","F"
1005,10,251,938,"F","HêB","F"
1005,11,250,938,"F","HêB","F"
1005,12,250,938,"F","HêB","F"
1005,13,250,937,"F","HêB","F"
1005,14,250,936,"F","HêB","F"
1005,15,250,935,"F","HêB","F"
1005,16,250,932,"F","HêB","F"
1005,17,250,932,"F","HêB","F"
1005,18,251,931,"F","HêB","F"
1005,19,251,931,"F","HêB","F"
1005,20,251,930,"F","HêB","F"
1005,21,250,930,"F","HêB","F"
1005,22,251,929,"F","HêB","F"
1005,23,250,929,"F","HêB","F"
1005,24,251,928,"F","HêB","F"
1005,25,251,928,"F","HêB","F"
1005,26,251,926,"F","HêB","F"
1005,27,252,925,"F","HêB","F"
1005,28,251,925,"F","HêB","F"
1005,29,252,922,"F","HêB","F"
1005,30,251,921,"F","HêB","F"
1005,31,251,921,"F","HêB","F"
1005,32,251,920,"F","HêB","F"
1005,33,251,920,"F","HêB","F"
1005,34,250,920,"F","HêB","F"
1005,35,251,919,"F","HêB","F"
1005,36,251,916,"F","HêB","F"
1005,37,251,914,"F","HêB","F"
1005,38,251,909,"F","HêB","F"
1005,39,251,909,"F","HêB","F"
1005,40,251,909,"F","HêB","F"
1005,41,252,908,"F","HêB","F"
1005,42,251,908,"F","HêB","F"
1005,43,252,902,"F","HêB","F"
